Date,Revenue_lgb,Revenue_ridge,Revenue_doy_prior,COGS_lgb,COGS_ridge,COGS_doy_prior
2024-05-24,4579789.325672815,2895414.6509139435,4450231.529999999,3871077.675868286,2508778.5778406113,3612701.91
2024-05-25,4005541.2878906676,2453194.0120258383,4717298.2675,3423972.1254352457,2216952.8044105484,3788304.6675
2024-05-26,3830512.6170120705,2483031.2749234424,4651047.3325,3369694.027046513,2340911.114259961,3827682.9349999996
2024-05-27,4006263.052828478,2647898.9430066007,4800056.445,3437793.8908838243,2420407.04916563,3887609.33
2024-05-28,5857818.011207129,3506682.929582936,5944462.5275,4294605.586326945,2947782.1594758416,4721996.275
2024-05-29,7807565.862548041,6313580.118066172,8916263.4825,6496077.179311177,4779965.355813328,7200802.6975
2024-05-30,9439210.35621087,6279665.680093032,8462049.7325,7052825.554611806,4725350.034126543,6786744.5675
2024-05-31,7237554.025717467,4870442.269313766,7841210.425000001,5554439.896347971,3784203.581798862,6418697.3925
2024-06-01,7428719.469920949,4502029.437152966,7544018.0675,5154303.359186449,3562571.41852028,6119771.625
2024-06-02,5017771.034406204,2644186.9883999606,5612324.005,3680624.1928682965,2242400.252168923,4511122.89
2024-06-03,2936394.398034125,1936194.7873264295,3169395.1525,2241439.614161942,1814394.9725509218,2583743.0625
2024-06-04,3111831.644512195,2179935.223743896,2977230.7075,2309099.1215521884,1931569.470068493,2327752.785
2024-06-05,3202354.4939399105,2577165.83583062,3190660.88,2375549.906335907,2223151.391956932,2588752.6275
2024-06-06,2943006.8830266353,2434198.139173184,3124858.8975,2376349.5482638464,2127103.132268889,2585204.48
2024-06-07,3090125.1314460463,2139070.8507300937,3395677.3674999997,2389059.116565305,1840132.9007298686,2726412.975
2024-06-08,3116658.1253562295,2119567.409094172,3423070.5149999997,2341178.193215308,1858434.566089106,2773918.655
2024-06-09,3477851.5550936935,2409092.580455558,3869548.51,2463028.412150829,2024013.6427522553,3102607.07
2024-06-10,4106770.6678556395,2794804.3608112335,3914816.61,3033099.1652728263,2270658.6279492425,3106788.5975
2024-06-11,4825549.289886084,3174631.7011150327,4246837.34,3545714.735620465,2587434.1239421545,3427361.665
2024-06-12,4096304.460951656,2889388.5054861126,3386249.865,3296395.529246725,2423112.970917452,2759295.8225
2024-06-13,4321426.850705763,2914329.159206322,3753245.215,3190501.437313196,2416375.428297703,3031673.9924999997
2024-06-14,4151878.2203811826,2715247.5913653043,4332795.0125,3499901.1319849896,2248367.374399963,3532188.09
2024-06-15,3862555.7594301524,2576614.251707299,4189598.24,3350831.2783822725,2193213.388849595,3404715.7175
2024-06-16,4459128.686284802,3047862.0695282547,4626818.3275,3501624.9472010103,2540039.3643546943,3755914.8025
2024-06-17,4527997.024732518,3448777.3759596692,4759010.172499999,3483098.7890708186,2849597.4063123744,3785977.9850000003
2024-06-18,4122543.5944611356,3194552.379890783,4305072.8125,3533523.8978068815,2762249.9257306024,3498252.505
2024-06-19,3896464.7325221603,2870143.890161938,3396828.615,2981881.907415412,2523380.657892549,2724925.0725
2024-06-20,3843602.420427529,2675972.564981244,3431904.5275,2951910.961974973,2385769.102292195,2800559.085
2024-06-21,3923486.54559885,2620456.2179753915,4256271.4475,3465478.840904342,2220132.7628566595,3407062.315
2024-06-22,3222260.8317162055,2274993.9226583904,3760997.0675,2536589.446747067,2085705.482217425,3124703.8324999996
2024-06-23,3609606.5342872213,2763686.1466889493,4155747.9875,3232070.3958935393,2517196.6617849567,3620306.0575
2024-06-24,3824598.911829422,3173689.033848192,4394799.6975,3527052.8497710004,2950595.287546272,3921857.21
2024-06-25,4062523.530467786,3136053.9357341663,4164843.5125,3709075.44909093,2904367.2721888497,3856793.9275
2024-06-26,3951041.2964830636,3122242.577076701,3647338.89,3984053.183899012,2880756.879398387,3527554.105
2024-06-27,4703818.923256671,3448751.2240889375,4419254.395,4343036.810999342,3159798.289800475,4347836.2325
2024-06-28,4930749.588708427,4065408.6417563134,6057633.6025,4816798.510780967,3815446.792647113,6086702.555
2024-06-29,4206575.880030563,3092702.8992556473,5191786.5175,4624679.750716643,3037968.5036118203,5036775.445
2024-06-30,4243741.232779236,3063638.4921641536,5139477.965,4566741.1851374945,3070821.6295832368,5141382.88
2024-07-01,4150922.239431128,3526113.8659574552,4662226.53,3619656.34455189,3368520.719135505,4607909.5725
