product_id,product_name,category,segment,size,color,units,orders,revenue,gross_margin,discount_amount,gross_before_discount,promo_revenue,promo_units,return_qty,refund_amount,return_orders,first_return,last_return,avg_rating,n_reviews,gross_margin_rate,discount_rate,promo_revenue_share,promo_unit_share,return_rate_qty,refund_share,avg_days_supply,avg_sell_through,overstock_rate,overstock_clearance_signal,cogs,price,realized_price_per_unit,realized_vs_cogs,list_margin_rate
1592,VietMode RS-30,Outdoor,Premium,S,orange,41,9,210383.77,-18190.126727272705,24096.79,234480.56,122890.59,26,0.0,0.0,0.0,,,,,-0.0864616444855641,0.1027666856476289,0.5841258097048074,0.6341463414634146,0.0,0.0,112.5,0.2158999999999999,0.5,False,5574.97309090909,5868.392727272727,5131.311463414634,-0.07958094510230362,0.05000000000000003
346,LotusWear UE-67,Streetwear,Performance,L,green,84,19,987113.94,-18114.68999999992,29230.69,1016344.63,291669.77,29,6.0,69310.32,1.0,2017-03-22,2017-03-22,4.0,3.0,-0.0183511642029894,0.0287606084955651,0.2954773083236977,0.3452380952380952,0.0714285714285714,0.0702151162002635,150.0,0.181575,0.6875,False,11967.0075,12596.85,11751.356428571427,-0.01802046764227161,0.05000000000000005
155,DragonWear UR-26,Streetwear,Standard,XL,purple,54,16,291488.43,-17965.99499999998,30970.66,322459.09,193687.47,38,0.0,0.0,0.0,,,,,-0.0616353623366799,0.0960452378625766,0.6644773859463308,0.7037037037037037,0.0,0.0,69.21428571428571,0.3254,0.0,False,5730.6375,6032.25,5397.933888888889,-0.058056998215488376,0.05000000000000003
1821,SaigonCore YY-16,GenZ,Trendy,M,black,210,47,739780.69,-16672.43749999997,45895.65,785676.34,309567.14,96,9.0,27789.63,4.0,2021-09-15,2022-07-24,3.5,6.0,-0.0225370001209412,0.0584154666029525,0.4184579892183994,0.4571428571428571,0.0428571428571428,0.037564686907413,67.03703703703704,0.3476259259259259,0.074074074074074,False,3602.15775,3791.745,3522.76519047619,-0.02204027836476896,0.05000000000000001
392,SaigonFlex RP-01,Outdoor,Activewear,S,orange,24,5,124156.94999999998,-15532.949999999992,17274.34,141431.29,106167.75,21,0.0,0.0,0.0,,,4.0,1.0,-0.1251073741743816,0.1221394501881443,0.8551091984782166,0.875,0.0,0.0,135.0,0.19645,0.5,False,5820.412499999999,6126.75,5173.206249999999,-0.11119594186838133,0.050000000000000086
442,SaigonFlex UM-47,Streetwear,Balanced,L,orange,71,17,608219.0700000001,-15025.36840909085,17979.02,626198.09,181209.31,25,2.0,16383.32,2.0,2012-10-31,2016-05-29,5.0,1.0,-0.0247038758733606,0.0287113938657973,0.2979342788446274,0.352112676056338,0.028169014084507,0.0269365444263363,86.0,0.2708333333333333,0.0,False,8778.090681818181,9240.095454545455,8566.465774647888,-0.024108307243695504,0.050000000000000135
1669,VietMode UR-02,Streetwear,Standard,M,yellow,6,1,15906.06,-13892.057999999994,300.0,16206.06,15906.06,6,0.0,0.0,0.0,,,,,-0.873381465931852,0.0185115938112039,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4966.352999999999,5227.74,2651.0099999999998,-0.466205885888498,0.05000000000000012
141,DragonWear UR-12,Streetwear,Standard,M,black,95,18,724907.95,-13670.974999999964,39204.490000000005,764112.44,253389.83,38,5.0,34949.6,2.0,2013-08-25,2014-10-17,4.5,2.0,-0.0188589116728544,0.051307226460022,0.3495475942842122,0.4,0.0526315789473684,0.0482124661482882,75.0,0.303125,0.0,False,7774.514999999999,8183.7,7630.61,-0.018509836304901328,0.05000000000000005
1007,HanoiStreet YY-08,GenZ,Trendy,XL,silver,870,187,4480149.4,-13210.529438201396,208749.6,4688899.0,1354617.05,294,23.0,108397.34,9.0,2013-05-25,2022-11-11,3.7,30.0,-0.0029486805592245,0.0445199608692786,0.3023597940729387,0.3379310344827586,0.0264367816091954,0.0241950279604514,137.2190476190476,0.2628059523809524,0.4880952380952381,False,5164.781528089887,5436.61213483146,5149.597011494253,-0.002940011404751419,0.05000000000000006
1756,SaigonCore UR-02,Streetwear,Standard,S,green,20,6,94438.08,-13172.21999999999,14999.63,109437.71,77487.48,17,0.0,0.0,0.0,,,,,-0.139479964014516,0.1370608906198786,0.8205109633740965,0.85,0.0,0.0,81.42857142857143,0.2857142857142857,0.0,False,5380.514999999999,5663.7,4721.904,-0.12240668411852751,0.05000000000000007
570,SaigonFlex UC-35,Streetwear,Everyday,L,red,663,153,4206682.76,-12669.624551743847,206302.92,4412985.68,1493316.24,272,28.0,175800.31,10.0,2017-11-21,2022-11-22,4.0,27.0,-0.0030117851225234,0.046749057205189,0.3549866546152389,0.4102564102564102,0.0422322775263951,0.0417907220557796,411.8217391304348,0.1888565217391304,0.5652173913043478,False,6364.030745930232,6934.761627906977,6344.921206636501,-0.003002741510315876,0.08230000000000011
980,HanoiStreet UC-43,Streetwear,Everyday,S,red,470,109,2215554.55,-12421.77049999992,70656.64,2286211.19,545267.63,136,16.0,73610.99,4.0,2021-06-03,2022-03-16,3.8666666666666663,15.0,-0.0056066191193531,0.0309055612661925,0.2461088714787004,0.2893617021276595,0.0340425531914893,0.0332246344374594,165.82666666666668,0.2199533333333333,0.6333333333333333,False,4740.37515,4989.868578947368,4713.94585106383,-0.00557536019826832,0.05000000000000003
2167,PhoenixWear UE-20,Streetwear,Performance,XL,silver,18,5,106120.0,-12357.862999999988,10126.63,116246.63,71840.4,13,0.0,0.0,0.0,,,3.0,1.0,-0.1164517810026384,0.0871133210485327,0.6769732378439501,0.7222222222222222,0.0,0.0,90.0,0.25,0.0,False,6582.103499999999,6928.53,5895.555555555556,-0.10430524898984705,0.05000000000000007
369,LotusWear UE-90,Streetwear,Performance,M,yellow,123,26,1180192.08,-12315.080183181775,93640.06,1273832.14,624327.21,70,5.0,38662.41,1.0,2021-08-10,2021-08-10,3.8333333333333335,6.0,-0.0104348100549715,0.0735105176416729,0.5290047447191816,0.5691056910569106,0.040650406504065,0.0327594216697336,83.42105263157895,0.2883368421052631,0.3684210526315789,False,9695.180164090909,10489.213636363636,9595.05756097561,-0.010327049257540688,0.07570000000000002
1769,SaigonCore UE-04,Streetwear,Performance,M,yellow,9,3,92182.45,-12310.263499999995,14555.63,106738.08,79749.0,8,0.0,0.0,0.0,,,3.0,1.0,-0.1335423771010642,0.1363677330527212,0.8651212893560543,0.8888888888888888,0.0,0.0,90.0,0.25,0.0,False,11610.3015,12221.37,10242.494444444445,-0.11780977914790203,0.0500000000000001
1958,UrbanVN RP-33,Outdoor,Activewear,L,pink,1613,350,1375330.69,-12214.869028999952,120351.45,1495682.14,685857.95,881,57.0,47056.24,18.0,2017-11-17,2022-05-27,4.132075471698113,53.0,-0.008881405117921,0.0804659270719111,0.4986858469652851,0.546187228766274,0.0353378797272163,0.0342144913526215,599.6238095238095,0.1539071428571428,0.7142857142857143,False,860.226633,944.37,852.6538685678859,-0.00880322015339663,0.08910000000000001
1575,VietMode RS-13,Outdoor,Premium,XL,purple,25,6,67693.32,-12030.550047169809,13538.67,81231.99,67693.32,25,3.0,7119.7,1.0,2022-12-29,2022-12-29,,,-0.1777213770453245,0.1666667282187719,1.0,1.0,0.12,0.1051758135071525,90.0,0.25,0.0,False,3188.954801886792,3356.7945283018867,2707.7328,-0.1509027351538723,0.05000000000000003
2069,UrbanVN UC-04,Streetwear,Everyday,M,yellow,518,120,3088275.57,-11644.406999999965,133053.1,3221328.67,1062454.39,197,8.0,43583.96,3.0,2020-06-10,2021-03-30,3.3181818181818183,22.0,-0.0037705207116604,0.0413037953063013,0.3440283633756167,0.3803088803088803,0.0154440154440154,0.0141127172793067,208.3125,0.232285,0.55,False,5984.4015,6299.37,5961.92194980695,-0.0037563572887030494,0.049999999999999996
1765,SaigonCore UR-11,Streetwear,Standard,M,purple,120,26,243327.38,-11568.750322580669,8323.87,251651.25,70006.70999999999,42,3.0,6478.9,2.0,2012-08-17,2015-07-15,3.8,5.0,-0.047543972743966,0.0330770063729069,0.2877058471594935,0.35,0.025,0.0266262678700604,187.5,0.1568111111111111,0.8333333333333334,False,2124.134419354839,2235.9309677419355,2027.7281666666668,-0.045386135552312856,0.04999999999999995
1883,BambooCraft UC-02,Streetwear,Everyday,XL,blue,232,49,2004912.12,-11117.59556756756,100390.71,2105302.83,724643.31,92,9.0,66898.4,3.0,2021-11-19,2022-07-15,4.0,5.0,-0.005545178492695,0.0476846886678055,0.3614339515290077,0.396551724137931,0.0387931034482758,0.0333672480367867,123.66071428571428,0.2378964285714286,0.4642857142857143,False,8689.783256756757,9147.14027027027,8641.862586206897,-0.0055145990566104475,0.05000000000000007
1262,VietMode MP-30,Casual,Activewear,L,orange,524,112,2967730.78,-11042.908407643496,135893.04,3103623.82,959272.39,187,26.0,127414.75,10.0,2019-01-25,2021-09-26,3.8461538461538463,13.0,-0.0037209939938162,0.0437852806529884,0.32323430294442,0.3568702290076336,0.049618320610687,0.0429333923611494,154.4975,0.2757925,0.4,False,5684.682611464968,5983.876433121019,5663.608358778625,-0.0037071995266437785,0.04999999999999988
1811,SaigonCore YY-06,GenZ,Trendy,XL,black,573,125,1463744.19,-10557.019500000071,80397.93000000001,1544142.12,579698.7,247,29.0,69616.98,9.0,2015-04-14,2018-01-22,3.863636363636364,22.0,-0.0072123391314708,0.0520664056492416,0.3960382585703038,0.4310645724258289,0.0506108202443281,0.0475608924534826,210.19555555555556,0.2174333333333333,0.6222222222222222,False,2572.9515,2708.37,2554.5273821989526,-0.007160693779516447,0.04999999999999992
66,DragonWear RP-21,Outdoor,Activewear,L,green,54,12,248244.92,-10481.602599999982,21018.45,269263.37,132089.25,31,8.0,35155.74,2.0,2020-01-06,2022-11-26,3.0,3.0,-0.0422228281650234,0.078059076509367,0.5320924593341124,0.5740740740740741,0.1481481481481481,0.1416171577650007,76.36363636363636,0.3,0.0,False,4791.2319,5043.402,4597.128148148148,-0.04051228492026271,0.05000000000000005
1405,VietMode RP-97,Outdoor,Activewear,M,purple,177,36,778822.27,-10177.885999999951,43875.76,822698.03,286002.46,72,7.0,29614.41,2.0,2017-04-29,2017-05-07,4.25,4.0,-0.0130683037607539,0.0533315486363812,0.3672242962441225,0.4067796610169492,0.03954802259887,0.0380246060503637,139.56923076923078,0.2750307692307692,0.3846153846153846,False,4457.628,4692.24,4400.12581920904,-0.012899726220079288,0.05000000000000002
1876,BambooCraft UM-14,Streetwear,Balanced,S,green,32,8,527007.2,-10100.193454545388,30557.09,557564.29,193293.07,13,3.0,37830.44,1.0,2021-12-13,2021-12-13,3.0,2.0,-0.0191651906360015,0.054804603788381,0.3667750080074807,0.40625,0.09375,0.0717835354052088,115.0,0.2281833333333333,0.3333333333333333,False,16784.606045454544,17668.006363636363,16468.975,-0.018804793189651448,0.050000000000000044
1508,VietMode RP-00,Outdoor,Activewear,S,pink,470,96,676372.33,-9937.962079999936,39607.14,715979.47,242741.84,188,7.0,8399.68,4.0,2018-07-08,2020-11-19,4.461538461538462,13.0,-0.0146930346485343,0.0553188208036188,0.3588878924127485,0.4,0.0148936170212765,0.0124187220964524,181.5042553191489,0.1863765957446808,0.723404255319149,False,1460.2346639999998,1537.08912,1439.0900638297871,-0.014480275459487824,0.05000000000000016
29,DragonWear MA-29,Casual,All-weather,M,yellow,28,7,157603.03,-9809.389999999985,16771.61,174374.64,126622.32,23,8.0,44148.78999999999,2.0,2022-09-04,2022-09-26,,,-0.0622411256940934,0.0961814745538686,0.8034256701790569,0.8214285714285714,0.2857142857142857,0.2801265305622613,139.5,0.2042599999999999,0.6,False,5979.014999999999,6293.7,5628.679642857142,-0.05859415926249678,0.050000000000000065
1375,VietMode RP-67,Outdoor,Activewear,XL,purple,402,87,2208026.24,-9731.124797752454,99112.63,2307138.87,539153.31,114,19.0,99716.52,5.0,2022-03-01,2022-07-01,4.4,15.0,-0.0044071599428784,0.0429591089157108,0.2441788508817721,0.2835820895522388,0.0472636815920398,0.0451609306961859,76.88823529411764,0.3256764705882353,0.2941176470588235,False,5516.8093651685385,5807.167752808989,5492.602587064677,-0.0043878221090428715,0.0500000000000001
43,DragonWear MA-43,Casual,All-weather,XL,blue,95,18,433332.87,-8788.465568181768,28687.37,462020.24,220054.59,51,0.0,0.0,0.0,,,3.0,1.0,-0.0202810960732837,0.0620911542749728,0.5078188275909002,0.5368421052631579,0.0,0.0,71.0,0.3166666666666666,0.0,False,4653.908795454545,4898.851363636363,4561.398631578947,-0.019877949470336054,0.050000000000000044
1331,VietMode RP-23,Outdoor,Activewear,XL,black,157,31,757978.45,-8787.107486486504,40797.2,798775.65,251570.7,58,2.0,9214.32,2.0,2018-01-19,2018-02-17,4.0,6.0,-0.0115928196724939,0.0510746665850417,0.3318969028736899,0.3694267515923566,0.0127388535031847,0.0121564405953757,89.14761904761905,0.2856285714285714,0.5238095238095238,False,4883.857054054054,5140.902162162162,4827.888216560509,-0.01145996634915547,0.050000000000000024
1790,SaigonCore UE-25,Streetwear,Performance,L,red,185,42,859025.28,-8689.586549999956,40492.7,899517.98,272504.63,70,0.0,0.0,0.0,,,2.6666666666666665,3.0,-0.0101156354211135,0.045015998457307,0.3172253906194704,0.3783783783783784,0.0,0.0,77.0,0.3009511111111111,0.0,False,4690.35063,5087.7,4643.379891891892,-0.010014334068689457,0.07809999999999999
233,LotusWear UR-05,Streetwear,Standard,M,blue,33,9,139553.77,-8476.227499999994,13668.25,153222.02,97668.73,24,1.0,3325.15,1.0,2014-07-17,2014-07-17,5.0,2.0,-0.0607380760835052,0.0892055201987286,0.6998645038396312,0.7272727272727273,0.0303030303030303,0.0238270166402527,72.5,0.3166666666666666,0.0,False,4485.7575,4721.85,4228.902121212121,-0.05726020160204359,0.050000000000000135
1678,VietMode UE-08,Streetwear,Performance,L,pink,75,17,620356.0800000001,-7999.0949999999475,29305.44,649661.52,213792.15,29,1.0,7486.89,1.0,2020-04-25,2020-04-25,4.25,4.0,-0.0128943606065728,0.0451087821855294,0.3446281206754675,0.3866666666666666,0.0133333333333333,0.0120686977066461,80.35714285714286,0.2821428571428571,0.0,False,8378.069,8819.02,8271.414400000001,-0.012730212654013529,0.0500000000000001
1235,VietMode MP-03,Casual,Activewear,XL,purple,67,14,361174.19,-7661.01099999999,22497.7,383671.89,147924.54,30,0.0,0.0,0.0,,,3.5,2.0,-0.0212114021768831,0.0586378637225677,0.4095656447654801,0.4477611940298507,0.0,0.0,144.64285714285714,0.1918642857142857,0.6428571428571429,False,5505.003,5794.74,5390.659552238806,-0.020770823878060285,0.05000000000000002
654,SaigonFlex UC-19,Streetwear,Everyday,L,white,58,19,670022.6900000001,-7593.76161538461,33241.57,703264.26,215982.04,21,2.0,22867.49,2.0,2022-11-02,2022-11-12,4.0,2.0,-0.0113335887406807,0.0472675378100402,0.3223503371206727,0.3620689655172414,0.0344827586206896,0.0341294262736087,69.275,0.3383,0.25,False,11683.04226923077,12297.939230769232,11552.115344827587,-0.011206577994500644,0.05000000000000012
1829,SaigonCore YY-24,GenZ,Trendy,M,yellow,513,120,1906808.65,-7285.272718633905,98536.77,2005345.42,705069.9199999999,208,36.0,128063.36,13.0,2015-09-22,2021-06-22,3.526315789473684,19.0,-0.0038206627175904,0.0491370558993273,0.3697643809199208,0.4054580896686159,0.0701754385964912,0.0671610966312744,197.5731343283582,0.1858328358208955,0.746268656716418,False,3731.177237268292,3934.180975609756,3716.975925925926,-0.00380612081369891,0.05160000000000009
1561,VietMode RP-53,Outdoor,Activewear,M,black,30,8,134404.65000000002,-7242.344999999989,11094.27,145498.92,55471.37,14,2.0,9091.28,1.0,2022-12-06,2022-12-06,4.0,1.0,-0.0538846312236964,0.0762498443287414,0.4127191283932512,0.4666666666666667,0.0666666666666666,0.0676411121192607,67.5,0.325,0.0,False,4721.5665,4970.07,4480.155000000001,-0.051129535081206434,0.04999999999999996
706,HanoiStreet MA-13,Casual,All-weather,L,green,528,117,1699096.01,-7031.18199999952,81404.77,1780500.78,615665.1900000001,209,31.0,91072.05,8.0,2020-04-10,2022-05-19,4.0,17.0,-0.0041381899307735,0.0457201540793483,0.3623486762234231,0.3958333333333333,0.0587121212121212,0.0536002965482804,131.9875,0.2678325,0.45,False,3231.301499999999,3401.3699999999994,3217.9848674242426,-0.0041211358877395465,0.0500000000000001
1715,NamStyle YY-26,GenZ,Trendy,XL,purple,105,26,306637.15,-7016.382499999999,16941.64,323578.79,94703.58,37,7.0,19476.92,4.0,2021-03-23,2021-11-28,4.75,4.0,-0.0228817105168111,0.0523570781632504,0.3088457481423891,0.3523809523809524,0.0666666666666666,0.0635178092413133,77.45454545454545,0.3010045454545454,0.1363636363636363,False,2987.1765,3144.3963157894736,2920.3538095238096,-0.022369850082909593,0.049999999999999975
1424,VietMode RP-16,Outdoor,Activewear,S,white,60,13,244438.52,-6895.569999999996,18257.54,262696.06,115214.65,31,6.0,20287.82,2.0,2021-05-06,2022-05-01,3.0,2.0,-0.0282098337037877,0.0695006236484856,0.4713440827574966,0.5166666666666667,0.1,0.082997638833683,70.38461538461539,0.3230769230769231,0.0,False,4188.9015,4409.37,4073.9753333333333,-0.027435872308448128,0.04999999999999999
1289,VietMode MA-25,Casual,All-weather,M,yellow,130,24,693297.74,-6869.455000000095,39871.04,733168.78,255779.32,53,5.0,24225.41,3.0,2020-07-28,2021-11-04,4.6,5.0,-0.0099083764502104,0.0543818027821642,0.3689314204312854,0.4076923076923077,0.0384615384615384,0.0349422890084713,85.38888888888889,0.3366111111111111,0.2222222222222222,False,5385.901500000001,5669.370000000001,5333.059538461538,-0.009811163746396567,0.04999999999999998
1402,VietMode RP-94,Outdoor,Activewear,L,orange,176,39,791081.12,-6733.743999999928,37622.16,828703.28,226650.83,57,0.0,0.0,0.0,,,3.333333333333333,9.0,-0.0085120777500036,0.0453988308095027,0.2865076972131505,0.3238636363636363,0.0,0.0,76.90333333333334,0.3110533333333333,0.2333333333333333,False,4533.039,4771.62,4494.779090909091,-0.008440233823470034,0.05000000000000003
524,SaigonFlex UE-12,Streetwear,Performance,S,white,8,2,50859.19,-6572.870000000009,8692.07,59551.26,43460.34,7,0.0,0.0,0.0,,,,,-0.1292366237055684,0.1459594641658295,0.8545228502459438,0.875,0.0,0.0,90.0,0.25,0.0,False,7179.007500000001,7556.850000000001,6357.39875,-0.11444600803105442,0.05000000000000008
1706,NamStyle YY-17,GenZ,Trendy,L,green,120,27,315837.58,-6562.399999999985,19653.37,335490.95,126070.04,53,10.0,25131.09,2.0,2020-10-12,2021-04-18,,,-0.0207777681173975,0.058580924463089,0.3991609864791897,0.4416666666666666,0.0833333333333333,0.0795696636226759,70.67307692307692,0.321976923076923,0.0,False,2686.6665,2828.07,2631.9798333333333,-0.02035483997238452,0.05000000000000012
1067,MekongFit RP-13,Outdoor,Activewear,XL,silver,645,150,2975851.36,-6382.94466500021,147905.74,3123757.1,1066545.63,254,13.0,50238.26,5.0,2018-12-05,2019-12-27,3.7,20.0,-0.0021449138054396,0.0473486686913012,0.3584001688847793,0.3937984496124031,0.0201550387596899,0.016881978944002,416.73333333333335,0.1684733333333333,0.6666666666666666,False,4623.619077,4881.87,4613.72303875969,-0.00214032299709499,0.05289999999999992
1596,VietMode RS-34,Outdoor,Premium,S,green,203,44,898639.84,-6258.643999999954,44531.93,943171.77,240858.97,63,3.0,13245.41,2.0,2016-04-03,2016-11-06,4.0,7.0,-0.0069645743727542,0.047215079391106,0.2680261427091859,0.3103448275862069,0.0147783251231527,0.0147393977102105,99.62105263157896,0.3062105263157894,0.4210526315789473,False,4457.628,4692.24,4426.79724137931,-0.006916404558812261,0.05000000000000002
1369,VietMode RP-61,Outdoor,Activewear,M,yellow,136,32,766858.92,-6254.897538461468,40536.14,807395.06,268497.35,53,4.0,20858.22,1.0,2020-11-05,2020-11-05,3.75,4.0,-0.0081565166360214,0.0502060787936948,0.3501261353261692,0.3897058823529412,0.0294117647058823,0.0271995532111695,129.3,0.22465,0.55,False,5684.660423076923,5983.8530769230765,5638.668529411765,-0.008090526125087982,0.05000000000000002
1397,VietMode RP-89,Outdoor,Activewear,M,silver,63,13,243932.76,-6130.116,16256.99,260189.75,105483.54,30,3.0,10119.51,2.0,2020-09-01,2021-01-09,4.0,1.0,-0.0251303514952235,0.0624812852927526,0.4324287561867458,0.4761904761904761,0.0476190476190476,0.0414848337714048,83.07692307692308,0.273076923076923,0.0,False,3969.252,4178.16,3871.9485714285715,-0.024514298555855962,0.049999999999999975
1487,VietMode RP-79,Outdoor,Activewear,XL,silver,7,1,35492.869999999995,-5866.196269230779,7098.57,42591.44,35492.869999999995,7,0.0,0.0,0.0,,,,,-0.1652781606342563,0.1666665884036792,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,5908.438038461539,6219.408461538462,5070.409999999999,-0.1418358004275101,0.04999999999999998
1013,HanoiStreet YY-14,GenZ,Trendy,M,blue,726,165,862816.9,-5770.588999999951,43926.4,906743.3,285986.66000000003,268,27.0,32266.29,11.0,2022-07-31,2022-12-31,3.652173913043478,23.0,-0.0066880806344891,0.0484441406956081,0.331456952222424,0.3691460055096419,0.0371900826446281,0.0373964510894489,212.33333333333331,0.1739333333333333,0.8333333333333334,False,1196.4015,1259.37,1188.4530303030303,-0.006643647385070617,0.04999999999999996
1440,VietMode RP-32,Outdoor,Activewear,S,red,277,58,1158800.6,-5657.447666666835,52100.69,1210901.29,306892.87,84,17.0,68185.44,5.0,2012-10-22,2014-09-01,3.7777777777777777,9.0,-0.004882158040535,0.0430263725295065,0.2648366509302808,0.3032490974729241,0.0613718411552346,0.0588413916941361,174.88666666666668,0.2089633333333333,0.6333333333333333,False,4203.819666666667,4425.073333333334,4183.395667870036,-0.0048584383765505335,0.04999999999999996
813,HanoiStreet RS-17,Outdoor,Premium,M,blue,111,23,360004.57,-5313.246499999992,23621.23,383625.8,163700.05000000002,55,1.0,3262.97,1.0,2015-11-21,2015-11-21,3.0,1.0,-0.0147588307003991,0.0615736220035253,0.4547165887366374,0.4954954954954955,0.009009009009009,0.00906369049704,159.6,0.170984,0.8,False,3291.1515,3464.37,3243.2844144144146,-0.014544175673950388,0.04999999999999999
2377,VietMotion UC-25,Streetwear,Everyday,M,silver,8,3,73047.09999999999,-4905.859279999997,7688.58,80735.68,52253.34,6,0.0,0.0,0.0,,,,,-0.0671602196391095,0.0952315011157396,0.7153376383182906,0.75,0.0,0.0,90.0,0.25,0.0,False,9744.11991,10451.7,9130.887499999999,-0.06293358616930245,0.06770000000000012
1602,VietMode RS-40,Outdoor,Premium,L,orange,8,1,29725.52,-4743.291999999998,5945.1,35670.62,29725.52,8,0.0,0.0,0.0,,,,,-0.1595696896135037,0.1666665732190805,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4308.6015,4535.37,3715.69,-0.1376111250947668,0.05000000000000003
1280,VietMode MA-16,Casual,All-weather,S,red,6,3,25921.12,-4705.05328571429,5184.22,31105.34,25921.12,6,0.0,0.0,0.0,,,,,-0.1815142742950262,0.1666665595039308,1.0,1.0,0.0,0.0,67.5,0.325,0.0,False,5104.362214285715,5373.012857142858,4320.1866666666665,-0.15362850728429012,0.05
2044,UrbanVN UE-04,Streetwear,Performance,S,white,90,23,396567.65,-4565.004999999958,14408.45,410976.1,139233.13,35,5.0,20664.77,2.0,2018-10-08,2021-02-26,4.6,5.0,-0.0115112894357367,0.0350590946772817,0.3510955318720526,0.3888888888888889,0.0555555555555555,0.0521090663850165,70.78125,0.3232125,0.0,False,4457.0295,4691.61,4406.307222222223,-0.011380287650727183,0.05000000000000001
962,HanoiStreet UC-25,Streetwear,Everyday,L,orange,73,16,403710.12,-4553.771318181769,20338.3,424048.42,111392.54,23,0.0,0.0,0.0,,,4.333333333333333,3.0,-0.0112798047227098,0.0479622114851884,0.2759220898401061,0.3150684931506849,0.0,0.0,126.92307692307692,0.2133846153846154,0.4615384615384615,False,5592.656045454545,5887.006363636364,5530.275616438356,-0.011153989894817307,0.050000000000000086
1387,VietMode RP-79,Outdoor,Activewear,XL,silver,7,2,25614.5,-4122.570999999996,4378.6900000000005,29993.19,25614.5,7,0.0,0.0,0.0,,,5.0,1.0,-0.1609467684319427,0.1459894729436915,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,4248.152999999999,4471.74,3659.214285714286,-0.1386340638592145,0.0500000000000001
1651,VietMode RS-89,Outdoor,Premium,XL,black,19,4,104243.52,-4094.181937499994,7734.75,111978.27,38673.78,8,0.0,0.0,0.0,,,,,-0.039275169694001,0.0690736693824614,0.3709945711733448,0.4210526315789473,0.0,0.0,60.0,0.35,0.0,False,5701.9843125,6002.08875,5486.501052631579,-0.0377909247130046,0.050000000000000024
1759,SaigonCore UR-05,Streetwear,Standard,XL,yellow,5,2,21206.91,-3958.555243902437,4241.38,25448.29,21206.91,5,0.0,0.0,0.0,,,,,-0.1866634622348299,0.1666666011743814,1.0,1.0,0.0,0.0,90.0,0.25,0.0,False,5033.093048780487,5297.992682926829,4241.382,-0.15730109519280955,0.050000000000000044
1674,VietMode UE-04,Streetwear,Performance,L,white,6,2,67903.3,-3913.1089999999967,6630.46,74533.76000000001,55253.8,5,0.0,0.0,0.0,,,,,-0.0576276705255856,0.0889591508599592,0.813713030147283,0.8333333333333334,0.0,0.0,90.0,0.25,0.0,False,11969.4015,12599.37,11317.216666666667,-0.054487672865960124,0.050000000000000065
1817,SaigonCore YY-12,GenZ,Trendy,M,silver,422,90,1092785.83,-3890.206669724848,48272.41,1141058.24,347776.46,149,14.0,35167.78,5.0,2012-11-20,2017-05-28,3.55,20.0,-0.0035598985299112,0.0423049484310283,0.3182475929432576,0.3530805687203791,0.0331753554502369,0.032181767949901,71.59285714285714,0.3469714285714286,0.2142857142857142,False,2598.758380733945,2735.535137614679,2589.5398815165877,-0.0035472706064939574,0.05
1713,NamStyle YY-24,GenZ,Trendy,M,blue,128,27,160742.88,-3887.711999999981,11571.83,172314.71,72080.59,63,15.0,18728.11,3.0,2019-11-24,2020-08-30,3.5,2.0,-0.02418590484381,0.0671552068886051,0.4484216657061264,0.4921875,0.1171875,0.1165097328105605,64.28571428571429,0.3428571428571428,0.0,False,1286.1764999999998,1353.87,1255.80375,-0.023614760493602338,0.050000000000000065
1714,NamStyle YY-25,GenZ,Trendy,L,white,401,93,499940.31,-3518.406717391248,24522.43,524462.74,156203.29,140,4.0,4844.28,1.0,2022-06-06,2022-06-06,3.882352941176471,17.0,-0.007037653589868,0.0467572396086707,0.3124438795503407,0.3491271820448878,0.0099750623441396,0.0096897167583866,135.03823529411764,0.2605941176470588,0.3823529411764705,False,1255.5080217391303,1321.5873913043476,1246.7339401496258,-0.0069884711507861574,0.049999999999999975
19,DragonWear MA-19,Casual,All-weather,XL,yellow,20,5,79944.57,-3488.903209180333,7134.78,87079.35,35673.880000000005,10,0.0,0.0,0.0,,,4.0,1.0,-0.0436415282386325,0.0819342358435151,0.4462326834705596,0.5,0.0,0.0,150.0,0.1999999999999999,0.3333333333333333,False,4171.673660459017,4445.517540983607,3997.2285,-0.04181658841449798,0.06160000000000007
1577,VietMode RS-15,Outdoor,Premium,M,silver,69,16,388754.46,-3479.6969999999947,17216.58,405971.04,104293.44,21,1.0,5376.22,1.0,2021-05-14,2021-05-14,4.25,4.0,-0.0089508863769691,0.0424083944509933,0.268275867497443,0.3043478260869565,0.0144927536231884,0.0138293461636427,69.0,0.3473166666666666,0.0,False,5684.553,5983.74,5634.122608695652,-0.008871478778427755,0.04999999999999998
1559,VietMode RP-51,Outdoor,Activewear,XL,yellow,102,22,438206.83,-3300.9009999999653,23871.53,462078.36,157604.28,41,0.0,0.0,0.0,,,4.75,4.0,-0.0075327465799653,0.0516612160759919,0.3596572878610769,0.4019607843137255,0.0,0.0,78.57142857142857,0.2904761904761904,0.0,False,4328.507166666666,4556.323333333333,4296.145392156863,-0.007476428538461866,0.04999999999999997
